Geography,Total Veteran Population,Female,Median Household Income,Period of Service,,,,,,Educational Attainment,,Health Care,,,Age Distribution,,,,,Household Income Distribution,,,,,,,,,
,,,,Gulf War II,Gulf War I,Vietnam Era,Korean War,World War II,Peacetime Only,Bachelor's Degree or Higher,Enrolled in college,Uninsured,Has a Service-Connected Disability,Uses VA Health Care,18 to 29 Years ,30 to 44 Years,45 to 54 Years,55 to 64 Years,65 Years or Older,Less than $10k,$10k to $14.9k,$15k to $24.9k,$25k to $34.9k,$35k to $49.9k,$50k to $74.9k,$75k to $99.9k,$100k to $149.9k,$150k to $199.9k,$200k or more
United States (includes Puerto Rico),"21,369,602",7.3,"$61,884 ",11.5,12.1,33.4,10.3,7.8,25,26,4.5,6,16.4,27.9,4.6,13.5,15.1,23.1,43.7,3.1,3.2,8.2,9.9,14.9,21,14.5,15.2,5.5,4.7
Alabama,"388,865",7.7,"$57,935 ",13.4,14.6,33.6,8.9,5.7,23.8,24.5,4.2,6.6,20.4,28.2,4.4,14.5,17.1,24.5,39.5,3.5,3.6,8.9,10.7,15.8,21,14.3,14,4.7,3.6
Alaska,"71,004",12.7,"$85,518 ",24.2,17.8,30.8,4.2,2.5,20.5,25.5,7.4,9.3,20.5,28.8,9.4,20.6,20.1,25.3,24.7,1.7,2.4,4.6,5.8,10.1,17.7,16.8,22.8,11,7.1
Arizona,"522,382",7.7,"$60,197 ",11.5,12.1,33.6,11,7.3,24.5,29,5.3,6,16.4,29.6,4.5,13.7,14.1,22,45.7,3.4,3,8.2,10.1,15.4,21.4,14.5,15,5.2,3.8
Arkansas,"237,311",7.1,"$50,669 ",11.8,12.8,34.5,9.7,6.2,25,19.6,4,8.3,18.9,36.7,4.9,14.4,14.7,24.1,41.9,4,4.4,11.1,12.3,17.4,22.2,12.6,10.9,2.9,2.2
California,"1,893,539",6.9,"$73,722 ",11.4,10.7,33.9,10.8,8.5,24.7,30.7,5.5,5.5,15.4,25.7,5.2,12.9,13.7,22.1,46.2,2.6,2.9,6.6,7.9,12.1,18.7,14.6,18.6,8.3,7.6
Colorado,"399,458",9.1,"$68,554 ",14.2,15.3,34.2,7.7,5.8,22.7,34.6,5.8,6.2,18.4,23.7,5.2,16.5,16.3,23.8,38.3,2.8,2.5,7.1,8.5,13.2,20.7,15.7,17,6.9,5.6
Connecticut,"217,947",4.8,"$75,777 ",7.4,8.4,33.7,13,11.6,25.9,30.2,3.1,3.1,10.7,25.8,2.9,9.4,13.3,21.7,52.6,2.2,2.1,6.3,7.7,12.5,18.6,15,19.6,8.2,7.8
Delaware,"75,081",8.2,"$69,677 ",12,11.3,33.5,9.9,7.2,26.1,25.9,3.9,4.2,13.2,19.6,3.9,12.7,16.2,23,44.1,1.9,2,6.7,8,13.9,21.6,16.8,18,6.4,4.8
District of Columbia,"30,520",9.5,"$79,629 ",15.3,11.6,28.7,10.4,8.3,25.8,44.2,5.5,3.8,17,29.1,4.9,16,16.5,21.7,40.9,5.5,4.2,6.6,6,9,16.2,10.9,17.3,9.1,15.3
Florida,"1,569,406",7.4,"$58,190 ",9.8,11.8,31.7,12,9.3,25.4,28.2,4.2,6.7,17.7,32.3,3.6,11.4,14.8,20.6,49.6,3.3,3.2,8.6,10.7,16.3,21.5,14,13.6,4.6,4.2
Georgia,"690,208",10.2,"$62,863 ",14,16.8,32.5,7.1,4.6,25,26.9,5.6,8.1,18.4,25.6,4.9,17.2,19.3,23.5,35.1,3.6,3.3,8,9.4,14.3,21.1,15.2,15.5,5.5,4.2
Hawaii,"112,625",9,"$85,352 ",23.4,10.2,31,8.2,6.3,20.9,28.5,7.3,3.2,16.1,20.8,9.5,15.9,14,21.3,39.3,2.3,1.9,5.4,5.7,9.9,17.8,16.5,22.6,9.8,8.2
Idaho,"122,955",6.4,"$52,716 ",11.8,12.4,35.9,9.8,7.4,22.6,24.3,4,7.8,17.5,32.4,4.7,13.4,14.3,23.8,43.7,3.5,3.6,9.4,12.7,17.7,23.6,13.4,10.5,3.2,2.5
Illinois,"727,919",5.7,"$62,214 ",9.4,10.8,33.9,11.5,9.1,25.3,24,4.2,5.5,11.4,26.4,4.4,12.7,13.3,23.2,46.3,3.2,2.9,8.1,10,14.7,21,14.7,15.5,5.6,4.3
